
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_p2_final_g25:     file format elf64-x86-64


Disassembly of section .text:

000000000007bf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   7bf00:	55                   	push   %rbp
   7cf52:	0f 84 2a 01 00 00    	je     7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7cf58:	44 8b 0a             	mov    (%rdx),%r9d
   7cf5b:	45 85 c9             	test   %r9d,%r9d
   7cf5e:	0f 88 9c 00 00 00    	js     7d000 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1100>
   7cf64:	48 83 c2 04          	add    $0x4,%rdx
   7cf68:	4d 8d 88 00 02 00 00 	lea    0x200(%r8),%r9
   7cf6f:	4c 39 ca             	cmp    %r9,%rdx
   7cf72:	0f 84 a3 00 00 00    	je     7d01b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x111b>
   7cf78:	48 39 c2             	cmp    %rax,%rdx
   7cf7b:	0f 84 01 01 00 00    	je     7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7cf81:	44 8b 0a             	mov    (%rdx),%r9d
   7cf84:	45 85 c9             	test   %r9d,%r9d
   7cf87:	0f 88 b3 00 00 00    	js     7d040 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1140>
   7cf8d:	48 83 c2 04          	add    $0x4,%rdx
   7cf91:	49 81 c0 00 02 00 00 	add    $0x200,%r8
   7cf98:	4c 39 c2             	cmp    %r8,%rdx
   7cf9b:	0f 84 ba 00 00 00    	je     7d05b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x115b>
   7cfa1:	48 39 c2             	cmp    %rax,%rdx
   7cfa4:	0f 85 56 ff ff ff    	jne    7cf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1000>
   7cfaa:	e9 d3 00 00 00       	jmp    7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7cfaf:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cfb6:	0f 1f 84 00 00 00 00 
   7cfbd:	00 
   7cfbe:	66 90                	xchg   %ax,%ax
   7cfc0:	44 89 0f             	mov    %r9d,(%rdi)
   7cfc3:	48 83 c7 04          	add    $0x4,%rdi
   7cfc7:	48 83 c2 04          	add    $0x4,%rdx
   7cfcb:	4d 8d 88 00 02 00 00 	lea    0x200(%r8),%r9
   7cfd2:	4c 39 ca             	cmp    %r9,%rdx
   7cfd5:	0f 85 74 ff ff ff    	jne    7cf4f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x104f>
   7cfdb:	4c 8b 46 08          	mov    0x8(%rsi),%r8
   7cfdf:	48 83 c6 08          	add    $0x8,%rsi
   7cfe3:	4c 89 c2             	mov    %r8,%rdx
   7cfe6:	48 39 c2             	cmp    %rax,%rdx
   7cfe9:	0f 85 69 ff ff ff    	jne    7cf58 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1058>
   7cfef:	e9 8e 00 00 00       	jmp    7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7cff4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cffb:	00 00 00 00 00 
   7d000:	44 89 0f             	mov    %r9d,(%rdi)
   7d003:	48 83 c7 04          	add    $0x4,%rdi
   7d007:	48 83 c2 04          	add    $0x4,%rdx
   7d00b:	4d 8d 88 00 02 00 00 	lea    0x200(%r8),%r9
   7d012:	4c 39 ca             	cmp    %r9,%rdx
   7d015:	0f 85 5d ff ff ff    	jne    7cf78 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1078>
   7d01b:	4c 8b 46 08          	mov    0x8(%rsi),%r8
   7d01f:	48 83 c6 08          	add    $0x8,%rsi
   7d023:	4c 89 c2             	mov    %r8,%rdx
   7d026:	48 39 c2             	cmp    %rax,%rdx
   7d029:	0f 85 52 ff ff ff    	jne    7cf81 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1081>
   7d02f:	eb 51                	jmp    7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7d031:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7d038:	0f 1f 84 00 00 00 00 
   7d03f:	00 
   7d040:	44 89 0f             	mov    %r9d,(%rdi)
   7d043:	48 83 c7 04          	add    $0x4,%rdi
   7d047:	48 83 c2 04          	add    $0x4,%rdx
   7d04b:	49 81 c0 00 02 00 00 	add    $0x200,%r8
   7d052:	4c 39 c2             	cmp    %r8,%rdx
   7d055:	0f 85 46 ff ff ff    	jne    7cfa1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x10a1>
   7d05b:	48 8b 56 08          	mov    0x8(%rsi),%rdx
   7d05f:	48 83 c6 08          	add    $0x8,%rsi
   7d063:	48 39 c2             	cmp    %rax,%rdx
   7d066:	0f 85 94 fe ff ff    	jne    7cf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1000>
   7d06c:	eb 14                	jmp    7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7d06e:	4c 8b 46 08          	mov    0x8(%rsi),%r8
   7d072:	48 83 c6 08          	add    $0x8,%rsi
   7d076:	4c 89 c2             	mov    %r8,%rdx
   7d079:	48 39 c2             	cmp    %rax,%rdx
   7d07c:	0f 85 ad fe ff ff    	jne    7cf2f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x102f>
   7d082:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   7d087:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   7d08c:	bf 04 00 00 00       	mov    $0x4,%edi
   7d091:	e8 3a 50 f8 ff       	call   20d0 <clock_gettime@plt>
   7d096:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   7d09d:	9a 3b 
   7d09f:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   7d0a4:	48 2b 5c 24 30       	sub    0x30(%rsp),%rbx
   7d0a9:	48 01 c3             	add    %rax,%rbx
   7d0ac:	4c 39 f5             	cmp    %r14,%rbp
   7d0af:	74 2a                	je     7d0db <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x11db>
   7d0b1:	48 89 5d 00          	mov    %rbx,0x0(%rbp)
   7d0b5:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   7d0ba:	48 83 c5 08          	add    $0x8,%rbp
   7d0be:	31 c0                	xor    %eax,%eax
   7d0c0:	48 ff c9             	dec    %rcx
   7d0c3:	0f 84 af 00 00 00    	je     7d178 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1278>
   7d0c9:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   7d0ce:	a8 01                	test   $0x1,%al
   7d0d0:	0f 84 b7 ef ff ff    	je     7c08d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   7d0d6:	e9 d4 ef ff ff       	jmp    7c0af <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
   7d0db:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   7d0e0:	49 89 ee             	mov    %rbp,%r14
   7d0e3:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   7d0e8:	4d 29 e6             	sub    %r12,%r14
   7d0eb:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   7d0f2:	ff ff 7f 
   7d0f5:	49 39 c6             	cmp    %rax,%r14
   7d0f8:	0f 84 3d 01 00 00    	je     7d23b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x133b>
   7d0fe:	4c 89 f5             	mov    %r14,%rbp
   7d101:	48 c1 fd 03          	sar    $0x3,%rbp
   7d105:	48 83 fd 01          	cmp    $0x1,%rbp
   7d109:	48 11 ed             	adc    %rbp,%rbp
   7d10c:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
   7d113:	ff ff 0f 
   7d116:	48 39 c5             	cmp    %rax,%rbp
   7d119:	48 0f 43 e8          	cmovae %rax,%rbp
   7d11d:	48 8d 3c ed 00 00 00 	lea    0x0(,%rbp,8),%rdi
   7d124:	00 
   7d125:	e8 b6 4f f8 ff       	call   20e0 <_Znwm@plt>
   7d12a:	49 89 c4             	mov    %rax,%r12
   7d12d:	4e 8d 3c 30          	lea    (%rax,%r14,1),%r15
   7d131:	4a 89 1c 30          	mov    %rbx,(%rax,%r14,1)
   7d135:	4d 85 f6             	test   %r14,%r14
   7d138:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   7d13d:	7e 0e                	jle    7d14d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x124d>
   7d13f:	4c 89 e7             	mov    %r12,%rdi
   7d142:	48 89 de             	mov    %rbx,%rsi
   7d145:	4c 89 f2             	mov    %r14,%rdx
   7d148:	e8 73 4f f8 ff       	call   20c0 <memcpy@plt>
   7d14d:	48 85 db             	test   %rbx,%rbx
   7d150:	74 0b                	je     7d15d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x125d>
   7d152:	48 89 df             	mov    %rbx,%rdi
   7d155:	4c 89 f6             	mov    %r14,%rsi
   7d158:	e8 93 4f f8 ff       	call   20f0 <_ZdlPvm@plt>
   7d15d:	4d 8d 34 ec          	lea    (%r12,%rbp,8),%r14
   7d161:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   7d166:	4c 89 fd             	mov    %r15,%rbp
   7d169:	48 83 c5 08          	add    $0x8,%rbp
   7d16d:	31 c0                	xor    %eax,%eax
   7d16f:	48 ff c9             	dec    %rcx
   7d172:	0f 85 51 ff ff ff    	jne    7d0c9 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x11c9>
   7d178:	49 39 ec             	cmp    %rbp,%r12
   7d17b:	0f 84 89 00 00 00    	je     7d20a <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x130a>
   7d181:	48 89 eb             	mov    %rbp,%rbx
   7d184:	4c 29 e3             	sub    %r12,%rbx
   7d187:	49 89 df             	mov    %rbx,%r15
   7d18a:	49 c1 ff 03          	sar    $0x3,%r15
   7d18e:	49 0f bd d7          	bsr    %r15,%rdx
   7d192:	83 f2 3f             	xor    $0x3f,%edx
   7d195:	01 d2                	add    %edx,%edx
   7d197:	48 83 f2 7e          	xor    $0x7e,%rdx
   7d19b:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   7d1a0:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   7d1a5:	4c 89 e7             	mov    %r12,%rdi
   7d1a8:	48 89 ee             	mov    %rbp,%rsi
   7d1ab:	e8 50 fe f8 ff       	call   d000 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEElSt4lessIvEEvT_S9_T0_T1_>
   7d1b0:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   7d1b5:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   7d1ba:	4c 89 e7             	mov    %r12,%rdi
   7d1bd:	48 89 ee             	mov    %rbp,%rsi
   7d1c0:	e8 3b 02 f9 ff       	call   d400 <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEESt4lessIvEEvT_S9_T0_>
   7d1c5:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
   7d1cc:	cc cc cc 
   7d1cf:	4c 89 f8             	mov    %r15,%rax
   7d1d2:	48 f7 e1             	mul    %rcx
   7d1d5:	48 c1 ea 04          	shr    $0x4,%rdx
   7d1d9:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   7d1dd:	31 c0                	xor    %eax,%eax
   7d1df:	4c 39 f9             	cmp    %r15,%rcx
   7d1e2:	48 0f 42 c2          	cmovb  %rdx,%rax
   7d1e6:	4c 89 fa             	mov    %r15,%rdx
   7d1e9:	48 29 c2             	sub    %rax,%rdx
   7d1ec:	48 29 c2             	sub    %rax,%rdx
   7d1ef:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
   7d1f3:	49 8d 0c 94          	lea    (%r12,%rdx,4),%rcx
   7d1f7:	f6 c3 08             	test   $0x8,%bl
   7d1fa:	75 17                	jne    7d213 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1313>
   7d1fc:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   7d200:	48 03 5c c1 f8       	add    -0x8(%rcx,%rax,8),%rbx
   7d205:	48 d1 eb             	shr    $1,%rbx
   7d208:	eb 0d                	jmp    7d217 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1317>
   7d20a:	31 db                	xor    %ebx,%ebx
   7d20c:	4d 85 e4             	test   %r12,%r12
   7d20f:	75 0a                	jne    7d21b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x131b>
   7d211:	eb 16                	jmp    7d229 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1329>
   7d213:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   7d217:	49 0f af df          	imul   %r15,%rbx
   7d21b:	4d 29 e6             	sub    %r12,%r14
   7d21e:	4c 89 e7             	mov    %r12,%rdi
   7d221:	4c 89 f6             	mov    %r14,%rsi
   7d224:	e8 c7 4e f8 ff       	call   20f0 <_ZdlPvm@plt>
   7d229:	48 89 d8             	mov    %rbx,%rax
   7d22c:	48 83 c4 38          	add    $0x38,%rsp
   7d230:	5b                   	pop    %rbx
   7d231:	41 5c                	pop    %r12
   7d233:	41 5d                	pop    %r13
   7d235:	41 5e                	pop    %r14
   7d237:	41 5f                	pop    %r15
   7d239:	5d                   	pop    %rbp
   7d23a:	c3                   	ret
   7d23b:	48 8d 3d cc c9 0f 00 	lea    0xfc9cc(%rip),%rdi        # 179c0e <_IO_stdin_used+0x2c0e>
   7d242:	e8 39 4e f8 ff       	call   2080 <_ZSt20__throw_length_errorPKc@plt>
